n_decisions,cost
1,136
2,133
3,131
4,128
5,126
6,123
7,122
8,122
9,121
10,118
11,118
12,115
13,114
14,114
15,113
16,111
17,109
18,107
19,104
20,102
21,101
22,101
23,99
24,98
25,98
26,97
27,97
28,97
29,97
30,96
31,96
32,95
33,93
34,91
35,90
36,87
37,87
38,87
39,87
40,87
41,86
42,85
43,85
44,85
45,83
46,83
47,80
48,80
49,80
50,79
51,78
52,76
53,76
54,76
55,76
56,76
57,75
58,75
59,75
60,75
61,75
62,75
63,75
64,75
65,75
66,74
67,72
68,70
69,70
70,69
71,66
72,64
73,62
74,62
75,62
76,62
77,61
78,58
79,58
80,58
81,57
82,57
83,57
84,57
85,56
86,56
87,53
88,53
89,52
90,52
91,52
92,52
93,52
94,52
95,52
96,50
97,50
98,50
99,50
100,50
101,49
102,49
103,49
104,49
105,49
106,49
107,49
108,48
109,48
110,47
111,46
112,46
113,46
114,46
115,46
116,46
117,46
118,46
119,46
120,46
121,46
122,46
123,44
124,44
125,44
126,44
127,44
128,44
129,44
130,44
131,44
132,43
133,43
134,43
135,43
136,43
137,43
138,43
139,43
140,43
141,43
142,42
143,42
144,42
145,41
146,41
147,40
148,40
149,40
150,39
151,39
152,39
153,39
154,39
155,39
156,39
157,38
158,38
159,38
160,38
161,38
162,38
163,38
164,38
165,38
166,38
167,38
168,37
169,37
170,37
171,37
172,37
173,36
174,36
175,36
176,36
177,36
178,36
179,36
180,36
181,36
182,36
183,36
184,36
185,36
186,36
187,36
188,36
189,36
190,36
191,36
192,36
193,36
194,36
195,36
196,36
197,35
198,35
199,35
200,35
201,35
202,35
203,35
204,34
205,34
206,33
207,33
208,33
209,33
210,33
211,33
212,33
213,32
214,32
215,32
216,32
217,32
218,32
219,32
220,32
221,31
222,31
223,31
224,31
225,31
226,31
227,31
228,31
229,31
230,31
231,31
232,31
233,31
234,31
235,31
236,31
237,31
238,31
239,31
240,31
241,31
242,31
243,31
244,31
245,31
246,31
247,31
248,31
249,31
250,31
251,31
252,31
253,31
254,31
255,31
256,31
257,31
258,31
259,31
260,31
261,31
262,31
263,29
264,29
265,29
266,29
267,29
268,29
269,29
270,29
271,29
272,29
273,29
274,29
275,28
276,28
277,28
278,28
279,28
280,28
281,28
282,28
283,28
284,28
285,28
286,28
287,28
288,28
289,28
290,28
291,28
292,28
293,28
294,28
295,28
296,28
297,28
298,28
299,28
300,28
301,28
302,28
303,28
304,28
305,28
306,28
307,28
308,28
309,28
310,28
311,28
312,28
313,28
314,28
315,28
316,28
317,27
318,27
319,27
320,27
321,27
322,27
323,27
324,27
325,27
326,27
327,27
328,27
329,27
330,27
331,27
332,27
333,27
334,27
335,27
336,27
337,27
338,27
339,27
340,27
341,27
342,27
343,27
344,27
345,27
346,27
347,27
348,27
349,27
350,27
351,27
352,27
353,24
354,24
355,24
356,24
357,24
358,24
359,24
360,24
361,24
362,24
363,24
364,24
365,24
366,24
367,24
368,24
369,24
370,24
371,24
372,24
373,24
374,24
375,24
376,24
377,24
378,24
379,24
380,24
381,24
382,24
383,24
384,24
385,22
386,22
387,22
388,22
389,22
390,22
391,22
392,22
393,22
394,22
395,22
396,22
397,22
398,22
399,22
400,22
401,22
402,22
403,22
404,22
405,22
406,22
407,22
408,22
409,22
410,22
411,22
412,22
413,22
414,22
415,22
416,21
417,21
418,21
419,21
420,21
421,21
422,21
423,21
424,21
425,21
426,21
427,21
428,21
429,21
430,21
431,21
432,21
433,21
434,21
435,21
436,21
437,21
438,21
439,21
440,20
441,20
442,20
443,20
444,20
445,20
446,20
447,20
448,20
449,20
450,19
451,19
452,19
453,19
454,19
455,19
456,19
457,19
458,19
459,19
460,19
461,19
462,19
463,19
464,19
465,19
466,19
467,19
468,19
469,19
470,19
471,19
472,19
473,19
474,19
475,19
476,19
477,19
478,19
479,19
480,19
481,19
482,19
483,19
484,19
485,19
486,19
487,19
488,19
489,19
490,19
491,19
492,19
493,19
494,19
495,19
496,19
497,19
498,19
499,19
500,19
501,19
502,19
503,19
504,19
505,19
506,19
507,19
508,19
509,19
510,19
511,19
512,19
513,19
514,19
515,19
516,19
517,19
518,19
519,19
520,19
521,19
522,19
523,19
524,19
525,19
526,19
527,19
528,19
529,19
530,19
531,19
532,19
533,19
534,19
535,19
536,19
537,19
538,19
539,19
540,19
541,19
542,19
543,19
544,19
545,19
546,19
547,19
548,19
549,19
550,19
551,19
552,19
553,19
554,19
555,19
556,19
557,19
558,19
559,19
560,19
561,19
562,19
563,19
564,19
565,19
566,19
567,19
568,19
569,19
570,19
571,19
572,19
573,19
574,19
575,19
576,19
577,19
578,19
579,19
580,19
581,19
582,19
583,19
584,19
585,19
586,19
587,19
588,19
589,19
590,19
591,19
592,19
593,19
594,19
595,19
596,19
597,19
598,19
599,19
600,19
601,19
602,19
603,19
604,19
605,19
606,19
607,19
608,19
609,19
610,19
611,19
612,19
613,19
614,19
615,19
616,19
617,19
618,19
619,19
620,19
621,19
622,19
623,19
624,19
625,19
626,19
627,19
628,19
629,19
630,19
631,19
632,19
633,19
634,19
635,19
636,19
637,19
638,19
639,19
640,19
641,19
642,19
643,19
644,19
645,19
646,19
647,19
648,19
649,19
650,19
651,19
652,19
653,19
654,19
655,19
656,19
657,19
658,19
659,19
660,19
661,19
662,19
663,19
664,19
665,19
666,19
667,19
668,19
669,19
670,19
671,19
672,19
673,19
674,19
675,19
676,19
677,19
678,19
679,19
680,19
681,19
682,19
683,19
684,19
685,19
686,19
687,19
688,19
689,19
690,19
691,19
692,19
693,19
694,19
695,19
696,19
697,19
698,19
699,19
700,19
701,19
702,19
703,19
704,19
705,19
706,19
707,19
708,19
709,19
710,19
711,19
712,19
713,19
714,19
715,19
716,19
717,19
718,19
719,19
720,19
721,18
722,18
723,18
724,18
725,18
726,18
727,18
728,18
729,18
730,18
731,18
732,18
733,18
734,18
735,18
736,18
737,18
738,18
739,18
740,18
741,18
742,18
743,18
744,18
745,18
746,18
747,18
748,18
749,18
750,18
751,18
752,18
753,18
754,18
755,18
756,18
757,18
758,18
759,17
760,17
761,17
762,17
763,17
764,17
765,17
766,17
767,17
768,17
769,17
770,17
771,17
772,17
773,17
774,17
775,17
776,17
777,17
778,16
779,16
780,16
781,16
782,16
783,16
784,16
785,16
786,16
787,16
788,16
789,16
790,16
791,16
792,16
793,16
794,16
795,16
796,16
797,16
798,16
799,16
800,16
801,16
802,16
803,16
804,16
805,16
806,16
807,16
808,16
809,16
810,16
811,16
812,16
813,16
814,16
815,16
816,16
817,16
818,16
819,16
820,16
821,16
822,16
823,16
824,16
825,16
826,16
827,16
828,16
829,16
830,16
831,16
832,16
833,16
834,16
835,16
836,16
837,16
838,16
839,16
840,16
841,16
842,16
843,16
844,16
845,16
846,16
847,16
848,16
849,16
850,16
851,16
852,16
853,16
854,16
855,16
856,16
857,16
858,16
859,16
860,16
861,16
862,16
863,16
864,16
865,16
866,16
867,16
868,16
869,16
870,16
871,16
872,16
873,16
874,16
875,16
876,16
877,16
878,16
879,16
880,16
881,16
882,16
883,16
884,16
885,16
886,16
887,16
888,16
889,16
890,16
891,16
892,16
893,16
894,16
895,16
896,16
897,16
898,16
899,16
900,16
901,16
902,16
903,16
904,16
905,16
906,16
907,16
908,16
909,16
910,16
911,16
912,16
913,16
914,16
915,16
916,16
917,16
918,16
919,16
920,16
921,16
922,16
923,16
924,16
925,16
926,16
927,16
928,16
929,16
930,16
931,16
932,16
933,16
934,16
935,16
936,16
937,16
938,16
939,16
940,16
941,16
942,16
943,16
944,16
945,16
946,16
947,16
948,16
949,16
950,16
951,16
952,16
953,16
954,16
955,16
956,16
957,16
958,16
959,16
960,16
961,16
962,16
963,16
964,16
965,16
966,16
967,16
968,16
969,16
970,16
971,16
972,16
973,16
974,16
975,16
976,16
977,16
978,16
979,16
980,16
981,16
982,16
983,16
984,16
985,16
986,16
987,16
988,16
989,16
990,16
991,16
992,16
993,16
994,16
995,16
996,16
997,16
998,16
999,16
1000,16
1001,16
1002,16
1003,16
1004,16
1005,16
1006,16
1007,16
1008,16
1009,16
1010,16
1011,16
1012,16
1013,16
1014,16
1015,16
1016,16
1017,16
1018,16
1019,16
1020,16
1021,16
1022,16
1023,16
1024,16
1025,16
1026,16
1027,16
1028,16
1029,16
1030,16
1031,16
1032,16
1033,16
1034,16
1035,16
1036,16
1037,16
1038,16
1039,16
1040,16
1041,16
1042,16
1043,16
1044,16
1045,16
1046,16
1047,16
1048,16
1049,16
1050,16
1051,16
1052,16
1053,16
1054,16
1055,16
1056,16
1057,16
1058,16
1059,16
1060,16
1061,16
1062,16
1063,16
1064,16
1065,16
1066,16
1067,16
1068,16
1069,16
1070,16
1071,16
1072,16
1073,16
1074,15
1075,15
1076,15
1077,15
1078,15
1079,15
1080,15
1081,15
1082,15
1083,15
1084,15
1085,15
1086,15
1087,15
1088,15
1089,15
1090,15
1091,15
1092,15
1093,15
1094,15
1095,15
1096,15
1097,15
1098,15
1099,15
1100,15
1101,15
1102,15
1103,15
1104,15
1105,15
1106,15
1107,15
1108,15
1109,15
1110,15
1111,15
1112,15
1113,15
1114,15
1115,15
1116,15
1117,15
1118,15
1119,15
1120,15
1121,15
1122,15
1123,15
1124,15
1125,15
1126,15
1127,15
1128,15
1129,15
1130,15
1131,15
1132,15
1133,15
1134,15
1135,15
1136,15
1137,15
1138,15
1139,15
1140,15
1141,15
1142,15
1143,15
1144,15
1145,15
1146,15
1147,15
1148,15
1149,15
1150,15
1151,15
1152,15
1153,15
1154,15
1155,15
1156,15
1157,15
1158,15
1159,15
1160,15
1161,15
1162,15
1163,15
1164,15
1165,15
1166,15
1167,15
1168,15
1169,15
1170,15
1171,15
1172,15
1173,15
1174,15
1175,15
1176,15
1177,15
1178,15
1179,15
1180,15
1181,15
1182,15
1183,15
1184,15
1185,15
1186,15
1187,15
1188,15
1189,15
1190,15
1191,15
1192,15
1193,15
1194,15
1195,15
1196,15
1197,15
1198,15
1199,15
1200,15
1201,15
1202,15
1203,15
1204,15
1205,15
1206,15
1207,15
1208,15
1209,15
1210,15
1211,15
1212,15
1213,15
1214,15
1215,15
1216,15
1217,15
1218,15
1219,15
1220,15
1221,15
1222,15
1223,15
1224,15
1225,15
1226,15
1227,15
1228,15
1229,15
1230,15
1231,15
1232,15
1233,15
1234,15
1235,15
1236,15
1237,15
1238,15
1239,15
1240,15
1241,15
1242,15
1243,15
1244,15
1245,15
1246,15
1247,15
1248,14
1249,14
1250,14
1251,14
1252,14
1253,14
1254,14
1255,14
1256,14
1257,14
1258,14
1259,14
1260,14
1261,14
1262,14
1263,14
1264,14
1265,14
1266,14
1267,14
1268,14
1269,14
1270,14
1271,14
1272,14
1273,14
1274,14
1275,14
1276,14
1277,14
1278,14
1279,14
1280,14
1281,14
1282,14
1283,14
1284,14
1285,14
1286,14
1287,14
1288,14
1289,14
1290,14
1291,14
1292,14
1293,14
1294,14
1295,14
1296,14
1297,14
1298,14
1299,14
1300,14
1301,14
1302,14
1303,14
1304,14
1305,14
1306,14
1307,14
1308,14
1309,14
1310,14
1311,14
1312,14
1313,14
1314,14
1315,14
1316,14
1317,14
1318,14
1319,14
1320,14
1321,14
1322,14
1323,14
1324,14
1325,14
1326,14
1327,14
1328,14
1329,14
1330,14
1331,14
1332,14
1333,14
1334,14
1335,14
1336,14
1337,14
1338,14
1339,14
1340,14
1341,14
1342,14
1343,14
1344,14
1345,14
1346,14
1347,14
1348,14
1349,14
1350,14
1351,14
1352,14
1353,14
1354,14
1355,14
1356,14
1357,14
1358,14
1359,14
1360,14
1361,14
1362,14
1363,14
1364,14
1365,14
1366,14
1367,14
1368,14
1369,14
1370,14
1371,14
1372,14
1373,14
1374,14
1375,14
1376,14
1377,14
1378,14
1379,14
1380,14
1381,14
1382,14
1383,14
1384,14
1385,14
1386,14
1387,14
1388,14
1389,14
1390,14
1391,14
1392,14
1393,14
1394,14
1395,14
1396,14
1397,14
1398,14
1399,14
1400,14
1401,14
1402,14
1403,14
1404,14
1405,14
1406,14
1407,14
1408,14
1409,14
1410,14
1411,14
1412,14
1413,14
1414,14
1415,14
1416,14
1417,14
1418,14
1419,14
1420,14
1421,14
1422,14
1423,14
1424,14
1425,14
1426,14
1427,14
1428,14
1429,14
1430,14
1431,14
1432,14
1433,14
1434,14
1435,14
1436,14
1437,14
1438,14
1439,14
1440,14
1441,14
1442,14
1443,14
1444,14
1445,14
1446,14
1447,14
1448,14
1449,14
1450,14
1451,14
1452,14
1453,14
1454,14
1455,14
1456,14
1457,14
1458,14
1459,14
1460,14
1461,14
1462,14
1463,14
1464,14
1465,14
1466,14
1467,14
1468,14
1469,14
1470,14
1471,14
1472,14
1473,14
1474,14
1475,14
1476,14
1477,14
1478,14
1479,14
1480,14
1481,14
1482,14
1483,14
1484,14
1485,14
1486,14
1487,14
1488,14
1489,14
1490,14
1491,14
1492,14
1493,14
1494,14
1495,14
1496,14
1497,14
1498,14
1499,14
1500,14
1501,14
1502,14
1503,14
1504,14
1505,14
1506,14
1507,14
1508,14
1509,14
1510,14
1511,14
1512,14
1513,14
1514,14
1515,14
1516,14
1517,14
1518,14
1519,14
1520,14
1521,14
1522,14
1523,14
1524,14
1525,14
1526,14
1527,14
1528,14
1529,14
1530,14
1531,14
1532,14
1533,14
1534,14
1535,14
1536,14
1537,14
1538,12
1539,12
1540,12
1541,12
1542,12
1543,12
1544,12
1545,12
1546,12
1547,12
1548,12
1549,12
1550,12
1551,12
1552,12
1553,12
1554,12
1555,12
1556,12
1557,12
1558,12
1559,12
1560,12
1561,12
1562,12
1563,12
1564,12
1565,12
1566,12
1567,12
1568,12
1569,12
1570,12
1571,12
1572,12
1573,12
1574,12
1575,12
1576,12
1577,12
1578,12
1579,12
1580,12
1581,12
1582,12
1583,12
1584,12
1585,12
1586,12
1587,12
1588,12
1589,12
1590,12
1591,12
1592,12
1593,12
1594,12
1595,12
1596,12
1597,12
1598,12
1599,12
1600,12
1601,12
1602,12
1603,12
1604,12
1605,12
1606,12
1607,12
1608,12
1609,12
1610,12
1611,12
1612,12
1613,12
1614,12
1615,12
1616,12
1617,12
1618,12
1619,12
1620,12
1621,12
1622,12
1623,12
1624,12
1625,12
1626,12
1627,12
1628,12
1629,12
1630,12
1631,12
1632,12
1633,12
1634,12
1635,12
1636,12
1637,12
1638,12
1639,12
1640,12
1641,12
1642,12
1643,12
1644,12
1645,12
1646,12
1647,12
1648,12
1649,12
1650,12
1651,12
1652,12
1653,12
1654,12
1655,12
1656,12
1657,12
1658,12
1659,12
1660,11
1661,11
1662,11
1663,11
1664,11
1665,11
1666,11
1667,11
1668,11
1669,11
1670,11
1671,11
1672,11
1673,11
1674,11
1675,11
1676,11
1677,11
1678,11
1679,11
1680,11
1681,11
1682,11
1683,11
1684,11
1685,11
1686,11
1687,11
1688,11
1689,11
1690,11
1691,11
1692,11
1693,11
1694,11
1695,11
1696,11
1697,11
1698,11
1699,11
1700,11
1701,11
1702,11
1703,11
1704,11
1705,11
1706,11
1707,11
1708,11
1709,11
1710,11
1711,11
1712,11
1713,11
1714,11
1715,11
1716,11
1717,11
1718,11
1719,11
1720,11
1721,11
1722,11
1723,11
1724,11
1725,11
1726,11
1727,11
1728,11
1729,11
1730,11
1731,11
1732,11
1733,11
1734,11
1735,11
1736,11
1737,11
1738,11
1739,11
1740,11
1741,11
1742,11
1743,11
1744,11
1745,11
1746,11
1747,11
1748,11
1749,11
1750,11
1751,11
1752,11
1753,11
1754,11
1755,11
1756,11
1757,11
1758,11
1759,11
1760,11
1761,11
1762,11
1763,11
1764,11
1765,11
1766,11
1767,11
1768,11
1769,11
1770,11
1771,11
1772,11
1773,11
1774,11
1775,11
1776,11
1777,11
1778,11
1779,11
1780,11
1781,11
1782,11
1783,11
1784,11
1785,11
1786,11
1787,11
1788,11
1789,11
1790,11
1791,11
1792,11
1793,11
1794,11
1795,11
1796,11
1797,11
1798,11
1799,11
1800,11
1801,11
1802,11
1803,11
1804,11
1805,11
1806,11
1807,11
1808,11
1809,11
1810,11
1811,11
1812,11
1813,11
1814,11
1815,11
1816,11
1817,11
1818,11
1819,11
1820,11
1821,11
1822,11
1823,11
1824,11
1825,11
1826,11
1827,11
1828,11
1829,11
1830,11
1831,11
1832,11
1833,11
1834,11
1835,11
1836,11
1837,11
1838,11
1839,11
1840,11
1841,11
1842,11
1843,11
1844,11
1845,11
1846,11
1847,11
1848,11
1849,11
1850,11
1851,11
1852,11
1853,11
1854,11
1855,11
1856,11
1857,11
1858,11
1859,11
1860,11
1861,11
1862,11
1863,11
1864,11
1865,11
1866,11
1867,11
1868,11
1869,11
1870,11
1871,11
1872,11
1873,11
1874,11
1875,11
1876,11
1877,11
1878,11
1879,11
1880,11
1881,11
1882,11
1883,11
1884,11
1885,11
1886,11
1887,11
1888,11
1889,11
1890,11
1891,11
1892,11
1893,11
1894,11
1895,11
1896,11
1897,11
1898,11
1899,11
1900,11
1901,11
1902,11
1903,11
1904,11
1905,11
1906,11
1907,11
1908,11
1909,11
1910,11
1911,11
1912,11
1913,11
1914,11
1915,11
1916,11
1917,11
1918,11
1919,11
1920,11
1921,11
1922,11
1923,11
1924,11
1925,11
1926,11
1927,11
1928,11
1929,11
1930,11
1931,11
1932,11
1933,11
1934,11
1935,11
1936,11
1937,11
1938,11
1939,11
1940,11
1941,11
1942,11
1943,11
1944,11
1945,11
1946,11
1947,11
1948,11
1949,11
1950,11
1951,11
1952,11
1953,11
1954,11
1955,11
1956,11
1957,11
1958,11
1959,11
1960,11
1961,11
1962,11
1963,11
1964,11
1965,11
1966,11
1967,11
1968,11
1969,11
1970,11
1971,11
1972,11
1973,11
1974,11
1975,11
1976,11
1977,11
1978,11
1979,11
1980,11
1981,11
1982,11
1983,11
1984,11
1985,11
1986,11
1987,11
1988,11
1989,11
1990,11
1991,11
1992,11
1993,11
1994,11
1995,11
1996,11
1997,11
1998,11
1999,11
2000,11
2001,11
2002,11
2003,11
2004,11
2005,11
2006,11
2007,11
2008,11
2009,11
2010,11
2011,11
2012,11
2013,11
2014,11
2015,11
2016,11
2017,11
2018,11
2019,11
2020,11
2021,11
2022,11
2023,11
2024,11
2025,11
2026,11
2027,11
2028,11
2029,11
2030,11
2031,11
2032,11
2033,11
2034,11
2035,11
2036,11
2037,11
2038,11
2039,11
2040,11
2041,11
2042,11
2043,11
2044,11
2045,11
2046,11
2047,11
2048,11
2049,11
2050,11
2051,11
2052,11
2053,11
2054,11
2055,11
2056,11
2057,11
2058,11
2059,11
2060,11
2061,11
2062,11
2063,11
2064,11
2065,11
2066,11
2067,11
2068,11
2069,11
2070,11
2071,11
2072,11
2073,11
2074,11
2075,11
2076,11
2077,11
2078,11
2079,11
2080,11
2081,11
2082,11
2083,11
2084,11
2085,11
2086,11
2087,11
2088,11
2089,11
2090,11
2091,11
2092,11
2093,11
2094,11
2095,11
2096,11
2097,11
2098,11
2099,11
2100,11
2101,11
2102,11
2103,11
2104,11
2105,11
2106,11
2107,11
2108,11
2109,11
2110,11
2111,11
2112,11
2113,11
2114,11
2115,11
2116,11
2117,11
2118,11
2119,11
2120,11
2121,11
2122,11
2123,11
2124,11
2125,11
2126,11
2127,11
2128,11
2129,11
2130,11
2131,11
2132,11
2133,11
2134,11
2135,11
2136,11
2137,11
2138,11
2139,11
2140,11
2141,11
2142,11
2143,11
2144,11
2145,11
2146,11
2147,11
2148,11
2149,11
2150,11
2151,11
2152,11
2153,11
2154,11
2155,11
2156,11
2157,11
2158,11
2159,11
2160,11
2161,11
2162,11
2163,11
2164,11
2165,11
2166,11
2167,11
2168,11
2169,11
2170,11
2171,11
2172,11
2173,11
2174,11
2175,11
2176,11
2177,11
2178,11
2179,11
2180,11
2181,11
2182,11
2183,11
2184,11
2185,11
2186,11
2187,11
2188,11
2189,11
2190,11
2191,11
2192,11
2193,11
2194,11
2195,11
2196,11
2197,11
2198,11
2199,11
2200,11
2201,11
2202,11
2203,11
2204,11
2205,11
2206,11
2207,11
2208,11
2209,11
2210,11
2211,11
2212,11
2213,11
2214,11
2215,11
2216,11
2217,11
2218,11
2219,11
2220,11
2221,11
2222,11
2223,11
2224,11
2225,11
2226,11
2227,11
2228,11
2229,11
2230,11
2231,11
2232,11
2233,11
2234,11
2235,11
2236,11
2237,11
2238,11
2239,11
2240,11
2241,11
2242,11
2243,11
2244,11
2245,11
2246,11
2247,11
2248,11
2249,11
2250,11
2251,11
2252,11
2253,11
2254,11
2255,11
2256,11
2257,11
2258,11
2259,11
2260,11
2261,11
2262,11
2263,11
2264,11
2265,11
2266,11
2267,11
2268,11
2269,11
2270,11
2271,11
2272,11
2273,11
2274,11
2275,11
2276,11
2277,11
2278,11
2279,11
2280,11
2281,11
2282,11
2283,11
2284,11
2285,11
2286,11
2287,11
2288,11
2289,11
2290,11
2291,11
2292,11
2293,11
2294,11
2295,11
2296,11
2297,11
2298,11
2299,11
2300,11
2301,11
2302,11
2303,11
2304,11
2305,11
2306,11
2307,11
2308,11
2309,11
2310,11
2311,11
2312,11
2313,11
2314,11
2315,11
2316,11
2317,11
2318,11
2319,11
2320,11
2321,11
2322,11
2323,11
2324,11
2325,11
2326,11
2327,11
2328,11
2329,11
2330,11
2331,11
2332,11
2333,11
2334,11
2335,11
2336,11
2337,11
2338,11
2339,11
2340,11
2341,11
2342,11
2343,11
2344,11
2345,11
2346,11
2347,11
2348,11
2349,11
2350,11
2351,11
2352,11
2353,11
2354,11
2355,11
2356,11
2357,11
2358,11
2359,11
2360,11
2361,11
2362,11
2363,11
2364,11
2365,11
2366,11
2367,11
2368,11
2369,11
2370,11
2371,11
2372,11
2373,11
2374,11
2375,11
2376,11
2377,11
2378,11
2379,11
2380,11
2381,11
2382,11
2383,11
2384,11
2385,11
2386,11
2387,11
2388,11
2389,11
2390,11
2391,11
2392,11
2393,11
2394,11
2395,11
2396,11
2397,11
2398,11
2399,11
2400,11
2401,11
2402,11
2403,11
2404,11
2405,11
2406,11
2407,11
2408,11
2409,11
2410,11
2411,11
2412,11
2413,11
2414,11
2415,11
2416,11
2417,11
2418,11
2419,11
2420,11
2421,11
2422,11
2423,11
2424,11
2425,11
2426,11
2427,11
2428,11
2429,11
2430,11
2431,11
2432,11
2433,11
2434,11
2435,11
2436,11
2437,11
2438,11
2439,11
2440,11
2441,11
2442,11
2443,11
2444,11
2445,11
2446,11
2447,11
2448,11
2449,11
2450,11
2451,11
2452,11
2453,11
2454,11
2455,11
2456,11
2457,11
2458,11
2459,11
2460,11
2461,11
2462,11
2463,11
2464,11
2465,11
2466,11
2467,11
2468,11
2469,11
2470,11
2471,11
2472,11
2473,11
2474,11
2475,11
2476,11
2477,11
2478,11
2479,11
2480,11
2481,11
2482,11
2483,11
2484,11
2485,11
2486,11
2487,11
2488,11
2489,11
2490,11
2491,11
2492,11
2493,11
2494,11
2495,11
2496,11
2497,11
2498,11
2499,11
2500,11
2501,11
2502,11
2503,11
2504,11
2505,11
2506,11
2507,11
2508,11
2509,11
2510,11
2511,11
2512,11
2513,11
2514,11
2515,11
2516,11
2517,11
2518,11
2519,11
2520,11
2521,11
2522,11
2523,11
2524,11
2525,11
2526,11
2527,11
2528,11
2529,11
2530,11
2531,11
2532,11
2533,11
2534,11
2535,11
2536,11
2537,11
2538,11
2539,11
2540,11
2541,11
2542,11
2543,11
2544,11
2545,11
2546,11
2547,11
2548,11
2549,11
2550,11
2551,11
2552,11
2553,11
2554,11
2555,11
2556,11
2557,11
2558,11
2559,11
2560,11
2561,11
2562,11
2563,11
2564,11
2565,11
2566,11
2567,11
2568,11
2569,11
2570,11
2571,11
2572,11
2573,11
2574,11
2575,11
2576,11
2577,11
2578,11
2579,11
2580,11
2581,11
2582,11
2583,11
2584,11
2585,11
2586,11
2587,11
2588,11
2589,11
2590,11
2591,11
2592,11
2593,11
2594,11
2595,11
2596,11
2597,11
2598,11
2599,11
2600,11
