n_decisions,cost
7534,10
7535,10
7536,10
7537,10
7538,10
7539,10
7540,10
7541,10
7542,10
7543,10
7544,10
7545,10
7546,10
7547,10
7548,10
7549,10
7550,10
7551,10
7552,10
7553,10
7554,10
7555,10
7556,10
7557,10
7558,10
7559,10
7560,10
7561,10
7562,10
7563,10
7564,10
7565,10
7566,10
7567,10
7568,10
7569,10
7570,10
7571,10
7572,10
7573,10
7574,10
7575,10
7576,10
7577,10
7578,10
7579,10
7580,10
7581,10
7582,10
7583,10
7584,10
7585,10
7586,10
7587,10
7588,10
7589,10
7590,10
7591,10
7592,10
7593,10
7594,10
7595,10
7596,10
7597,10
7598,10
7599,10
7600,10
7601,10
7602,10
7603,10
7604,10
7605,10
7606,10
7607,10
7608,10
7609,10
7610,10
7611,10
7612,10
7613,10
7614,10
7615,10
7616,10
7617,10
7618,10
7619,10
7620,10
7621,10
7622,10
7623,10
7624,10
7625,10
7626,10
7627,10
7628,10
7629,10
7630,10
7631,10
7632,10
7633,10
7634,10
7635,10
7636,10
7637,10
7638,10
7639,10
7640,10
7641,10
7642,10
7643,10
7644,10
7645,10
7646,10
7647,10
7648,10
7649,10
7650,10
7651,10
7652,10
7653,10
7654,10
7655,10
7656,10
7657,10
7658,10
7659,10
7660,10
7661,10
7662,10
7663,10
7664,10
7665,10
7666,10
7667,10
7668,10
7669,10
7670,10
7671,10
7672,10
7673,10
7674,10
7675,10
7676,10
7677,10
7678,10
7679,10
7680,10
7681,10
7682,10
7683,10
7684,10
7685,10
7686,10
7687,10
7688,10
7689,10
7690,10
7691,10
7692,10
7693,10
7694,10
7695,10
7696,10
7697,10
7698,10
7699,10
7700,10
7701,10
7702,10
7703,10
7704,10
7705,10
7706,10
7707,10
7708,10
7709,10
7710,10
7711,10
7712,10
7713,10
7714,10
7715,10
7716,10
7717,10
7718,10
7719,10
7720,10
7721,10
7722,10
7723,10
7724,10
7725,10
7726,10
7727,10
7728,10
7729,10
7730,10
7731,10
7732,10
7733,10
7734,10
7735,10
7736,10
7737,10
7738,10
7739,10
7740,10
7741,10
7742,10
7743,10
7744,10
7745,10
7746,10
7747,10
7748,10
7749,10
7750,10
7751,10
7752,10
7753,10
7754,10
7755,10
7756,10
7757,10
7758,10
7759,10
7760,10
7761,10
7762,10
7763,10
7764,10
7765,10
7766,10
7767,10
7768,10
7769,10
7770,10
7771,10
7772,10
7773,10
7774,10
7775,10
7776,10
7777,10
7778,10
7779,10
7780,10
7781,10
7782,10
7783,10
7784,10
7785,10
7786,10
7787,10
7788,10
7789,10
7790,10
7791,10
7792,10
7793,10
7794,10
7795,10
7796,10
7797,10
7798,10
7799,10
7800,10
7801,10
7802,10
7803,10
7804,10
7805,10
7806,10
7807,10
7808,10
7809,10
7810,10
7811,10
7812,10
7813,10
7814,10
7815,10
7816,10
7817,10
7818,10
7819,10
7820,10
7821,10
7822,10
7823,10
7824,10
7825,10
7826,10
7827,10
7828,10
7829,10
7830,10
7831,10
7832,10
7833,10
7834,10
7835,10
7836,10
7837,10
7838,10
7839,10
7840,10
7841,10
7842,10
7843,10
7844,10
7845,10
7846,10
7847,10
7848,10
7849,10
7850,10
7851,10
7852,10
7853,10
7854,10
7855,10
7856,10
7857,10
7858,10
7859,10
7860,10
7861,10
7862,10
7863,10
7864,10
7865,10
7866,10
7867,10
7868,10
7869,10
7870,10
7871,10
7872,10
7873,10
7874,10
7875,10
7876,10
7877,10
7878,10
7879,10
7880,10
7881,10
7882,10
7883,10
7884,10
7885,10
7886,10
7887,10
7888,10
7889,10
7890,10
7891,10
7892,10
7893,10
7894,10
7895,10
7896,10
7897,10
7898,10
7899,10
7900,10
7901,10
7902,10
7903,10
7904,10
7905,10
7906,10
7907,10
7908,10
7909,10
7910,10
7911,10
7912,10
7913,10
7914,10
7915,10
7916,10
7917,10
7918,10
7919,10
7920,10
7921,10
7922,10
7923,10
7924,10
7925,10
7926,10
7927,10
7928,10
7929,10
7930,10
7931,10
7932,10
7933,10
7934,10
7935,10
7936,10
7937,10
7938,10
7939,10
7940,10
7941,10
7942,10
7943,10
7944,10
7945,10
7946,10
7947,10
7948,10
7949,10
7950,10
7951,10
7952,10
7953,10
7954,10
7955,10
7956,10
7957,10
7958,10
7959,10
7960,10
7961,10
7962,10
7963,10
7964,10
7965,10
7966,10
7967,10
7968,10
7969,10
7970,10
7971,10
7972,10
7973,10
7974,10
7975,10
7976,10
7977,10
7978,10
7979,10
7980,10
7981,10
7982,10
7983,10
7984,10
7985,10
7986,10
7987,10
7988,10
7989,10
7990,10
7991,10
7992,10
7993,10
7994,10
7995,10
7996,10
7997,10
7998,10
7999,10
8000,10
8001,10
8002,10
8003,10
8004,10
8005,10
8006,10
8007,10
8008,10
8009,10
8010,10
8011,10
8012,10
8013,10
8014,10
8015,10
8016,10
8017,10
8018,10
8019,10
8020,10
8021,10
8022,10
8023,10
8024,10
8025,10
8026,10
8027,10
8028,10
8029,10
8030,10
8031,10
8032,10
8033,10
8034,10
8035,10
8036,10
8037,10
8038,10
8039,10
8040,10
8041,10
8042,10
8043,10
8044,10
8045,10
8046,10
8047,10
8048,10
8049,10
8050,10
8051,10
8052,10
8053,10
8054,10
8055,10
8056,10
8057,10
8058,10
8059,10
8060,10
8061,10
8062,10
8063,10
8064,10
8065,10
8066,10
8067,10
8068,10
8069,10
8070,10
8071,10
8072,10
8073,10
8074,10
8075,10
8076,10
8077,10
8078,10
8079,10
8080,10
8081,10
8082,10
8083,10
8084,10
8085,10
8086,10
8087,10
8088,10
8089,10
8090,10
8091,10
8092,10
8093,10
8094,10
8095,10
8096,10
8097,10
8098,10
8099,10
8100,10
8101,10
8102,10
8103,10
8104,10
8105,10
8106,10
8107,10
8108,10
8109,10
8110,10
8111,10
8112,10
8113,10
8114,10
8115,10
8116,10
8117,10
8118,10
8119,10
8120,10
8121,10
8122,10
8123,10
8124,10
8125,10
8126,10
8127,10
8128,10
8129,10
8130,10
8131,10
8132,10
8133,10
8134,10
8135,10
8136,10
8137,10
8138,10
8139,10
8140,10
8141,10
8142,10
8143,10
8144,10
8145,10
8146,10
8147,10
8148,10
8149,10
8150,10
8151,10
8152,10
8153,10
8154,10
8155,10
8156,10
8157,10
8158,10
8159,10
8160,10
8161,10
8162,10
8163,10
8164,10
8165,10
8166,10
8167,10
8168,10
8169,10
8170,10
8171,10
8172,10
8173,10
8174,10
8175,10
8176,10
8177,10
8178,10
8179,10
8180,10
8181,10
8182,10
8183,10
8184,10
8185,10
8186,10
8187,10
8188,10
8189,10
8190,10
8191,10
8192,10
8193,10
8194,10
8195,10
8196,10
8197,10
8198,10
8199,10
8200,10
8201,10
8202,10
8203,10
8204,10
8205,10
8206,10
8207,10
8208,10
8209,10
8210,10
8211,10
8212,10
8213,10
8214,10
8215,10
8216,10
8217,10
8218,10
8219,10
8220,10
8221,10
8222,10
8223,10
8224,10
8225,10
8226,10
8227,10
8228,10
8229,10
8230,10
8231,10
8232,10
8233,10
8234,10
8235,10
8236,10
8237,10
8238,10
8239,10
8240,10
8241,10
8242,10
8243,10
8244,10
8245,10
8246,10
8247,10
8248,10
8249,10
8250,10
8251,10
8252,10
8253,10
8254,10
8255,10
8256,10
8257,10
8258,10
8259,10
8260,10
8261,10
8262,10
8263,10
8264,10
8265,10
8266,10
8267,10
8268,10
8269,10
8270,10
8271,10
8272,10
8273,10
8274,10
8275,10
8276,10
8277,10
8278,10
8279,10
8280,10
8281,10
8282,10
8283,10
8284,10
8285,10
8286,10
8287,10
8288,10
8289,10
8290,10
8291,10
8292,10
8293,10
8294,10
8295,10
8296,10
8297,10
8298,10
8299,10
8300,10
8301,10
8302,10
8303,10
8304,10
8305,10
8306,10
8307,10
8308,10
8309,10
8310,10
8311,10
8312,10
8313,10
8314,10
8315,10
8316,10
8317,10
8318,10
8319,10
8320,10
8321,10
8322,10
8323,10
8324,10
8325,10
8326,10
8327,10
8328,10
8329,10
8330,10
8331,10
8332,10
8333,10
8334,10
8335,10
8336,10
8337,10
8338,10
8339,10
8340,10
8341,10
8342,10
8343,10
8344,10
8345,10
8346,10
8347,10
8348,10
8349,10
8350,10
8351,10
8352,10
8353,10
8354,10
8355,10
8356,10
8357,10
8358,10
8359,10
8360,10
8361,10
8362,10
8363,10
8364,10
8365,10
8366,10
8367,10
8368,10
8369,10
8370,10
8371,10
8372,10
8373,10
8374,10
8375,10
8376,10
8377,10
8378,10
8379,10
8380,10
8381,10
8382,10
8383,10
8384,10
8385,10
8386,10
8387,10
8388,10
8389,10
8390,10
8391,10
8392,10
8393,10
8394,10
8395,10
8396,10
8397,10
8398,10
8399,10
8400,10
8401,10
8402,10
8403,10
8404,10
8405,10
8406,10
8407,10
8408,10
8409,10
8410,10
8411,10
8412,10
8413,10
8414,10
8415,10
8416,10
8417,10
8418,10
8419,10
8420,10
8421,10
8422,10
8423,10
8424,10
8425,10
8426,10
8427,10
8428,10
8429,10
8430,10
8431,10
8432,10
8433,10
8434,10
8435,10
8436,10
8437,10
8438,10
8439,10
8440,10
8441,10
8442,10
8443,10
8444,10
8445,10
8446,10
8447,10
8448,10
8449,10
8450,10
8451,10
8452,10
8453,10
8454,10
8455,10
8456,10
8457,10
8458,10
8459,10
8460,10
8461,10
8462,10
8463,10
8464,10
8465,10
8466,10
8467,10
8468,10
8469,10
8470,10
8471,10
8472,10
8473,10
8474,10
8475,10
8476,10
8477,10
8478,10
8479,10
8480,10
8481,10
8482,10
8483,10
8484,10
8485,10
8486,10
8487,10
8488,10
8489,10
8490,10
8491,10
8492,10
8493,10
8494,10
8495,10
8496,10
8497,10
8498,10
8499,10
8500,10
8501,10
8502,10
8503,10
8504,10
8505,10
8506,10
8507,10
8508,10
8509,10
8510,10
8511,10
8512,10
8513,10
8514,10
8515,10
8516,10
8517,10
8518,10
8519,10
8520,10
8521,10
8522,10
8523,10
8524,10
8525,10
8526,10
8527,10
8528,10
8529,10
8530,10
8531,10
8532,10
8533,10
8534,10
8535,10
8536,10
8537,10
8538,10
8539,10
8540,10
8541,10
8542,10
8543,10
8544,10
8545,10
8546,10
8547,10
8548,10
8549,10
8550,10
8551,10
8552,10
8553,10
8554,10
8555,10
8556,10
8557,10
8558,10
8559,10
8560,10
8561,10
8562,10
8563,10
8564,10
8565,10
8566,10
8567,10
8568,10
8569,10
8570,10
8571,10
8572,10
8573,10
8574,10
8575,10
8576,10
8577,10
8578,10
8579,10
8580,10
8581,10
8582,10
8583,10
8584,10
8585,10
8586,10
8587,10
8588,10
8589,10
8590,10
8591,10
8592,10
8593,10
8594,10
8595,10
8596,10
8597,10
8598,10
8599,10
8600,10
8601,10
8602,10
8603,10
8604,10
8605,10
8606,10
8607,10
8608,10
8609,10
8610,10
8611,10
8612,10
8613,10
8614,10
8615,10
8616,10
8617,10
8618,10
8619,10
8620,10
8621,10
8622,10
8623,10
8624,10
8625,10
8626,10
8627,10
8628,10
8629,10
8630,10
8631,10
8632,10
8633,10
8634,10
8635,10
8636,10
8637,10
8638,10
8639,10
8640,10
8641,10
8642,10
8643,10
8644,10
8645,10
8646,10
8647,10
8648,10
8649,10
8650,10
8651,10
8652,10
8653,10
8654,10
8655,10
8656,10
8657,10
8658,10
8659,10
8660,10
8661,10
8662,10
8663,10
8664,10
8665,10
8666,10
8667,10
8668,10
8669,10
8670,10
8671,10
8672,10
8673,10
8674,10
8675,10
8676,10
8677,10
8678,10
8679,10
8680,10
8681,10
8682,10
8683,10
8684,10
8685,10
8686,10
8687,10
8688,10
8689,10
8690,10
8691,10
8692,10
8693,10
8694,10
8695,10
8696,10
8697,10
8698,10
8699,10
8700,10
8701,10
8702,10
8703,10
8704,10
8705,10
8706,10
8707,10
8708,10
8709,10
8710,10
8711,10
8712,10
8713,10
8714,10
8715,10
8716,10
8717,10
8718,10
8719,10
8720,10
8721,10
8722,10
8723,10
8724,10
8725,10
8726,10
8727,10
8728,10
8729,10
8730,10
8731,10
8732,10
8733,10
8734,10
8735,10
8736,10
8737,10
8738,10
8739,10
8740,10
8741,10
8742,10
8743,10
8744,10
8745,10
8746,10
8747,10
8748,10
8749,10
8750,10
8751,10
8752,10
8753,10
8754,10
8755,10
8756,10
8757,10
8758,10
8759,10
8760,10
8761,10
8762,10
8763,10
8764,10
8765,10
8766,10
8767,10
8768,10
8769,10
8770,10
8771,10
8772,10
8773,10
8774,10
8775,10
8776,10
8777,10
8778,10
8779,10
8780,10
8781,10
8782,10
8783,10
8784,10
8785,10
8786,10
8787,10
8788,10
8789,10
8790,10
8791,10
8792,10
8793,10
8794,10
8795,10
8796,10
8797,10
8798,10
8799,10
8800,10
8801,10
8802,10
8803,10
8804,10
8805,10
8806,10
8807,10
8808,10
8809,10
8810,10
8811,10
8812,10
8813,10
8814,10
8815,10
8816,10
8817,10
8818,10
8819,10
8820,10
8821,10
8822,10
8823,10
8824,10
8825,10
8826,10
8827,10
8828,10
8829,10
8830,10
8831,10
8832,10
8833,10
8834,10
8835,10
8836,10
8837,10
8838,10
8839,10
8840,10
8841,10
8842,10
8843,10
8844,10
8845,10
8846,10
8847,10
8848,10
8849,10
8850,10
8851,10
8852,10
8853,10
8854,10
8855,10
8856,10
8857,10
8858,10
8859,10
8860,10
8861,10
8862,10
8863,10
8864,10
8865,10
8866,10
8867,10
8868,10
8869,10
8870,10
8871,10
8872,10
8873,10
8874,10
8875,10
8876,10
8877,10
8878,10
8879,10
8880,10
8881,10
8882,10
8883,10
8884,10
8885,10
8886,10
8887,10
8888,10
8889,10
8890,10
8891,10
8892,10
8893,10
8894,10
8895,10
8896,10
8897,10
8898,10
8899,10
8900,10
8901,10
8902,10
8903,10
8904,10
8905,10
8906,10
8907,10
8908,10
8909,10
8910,10
8911,10
8912,10
8913,10
8914,10
8915,10
8916,10
8917,10
8918,10
8919,10
8920,10
8921,10
8922,10
8923,10
8924,10
8925,10
8926,10
8927,10
8928,10
8929,10
8930,10
8931,10
8932,10
8933,10
8934,10
8935,10
8936,10
8937,10
8938,10
8939,10
8940,10
8941,10
8942,10
8943,10
8944,10
8945,10
8946,10
8947,10
8948,10
8949,10
8950,10
8951,10
8952,10
8953,10
8954,10
8955,10
8956,10
8957,10
8958,10
8959,10
8960,10
8961,10
8962,10
8963,10
8964,10
8965,10
8966,10
8967,10
8968,10
8969,10
8970,10
8971,10
8972,10
8973,10
8974,10
8975,10
8976,10
8977,10
8978,10
8979,10
8980,10
8981,10
8982,10
8983,10
8984,10
8985,10
8986,10
8987,10
8988,10
8989,10
8990,10
8991,10
8992,10
8993,10
8994,10
8995,10
8996,10
8997,10
8998,10
8999,10
9000,10
9001,10
9002,10
9003,10
9004,10
9005,10
9006,10
9007,10
9008,10
9009,10
9010,10
9011,10
9012,10
9013,10
9014,10
9015,10
9016,10
9017,10
9018,10
9019,10
9020,10
9021,10
9022,10
9023,10
9024,10
9025,10
9026,10
9027,10
9028,10
9029,10
9030,10
9031,10
9032,10
9033,10
9034,10
9035,10
9036,10
9037,10
9038,10
9039,10
9040,10
9041,10
9042,10
9043,10
9044,10
9045,10
9046,10
9047,10
9048,10
9049,10
9050,10
9051,10
9052,10
9053,10
9054,10
9055,10
9056,10
9057,10
9058,10
9059,10
9060,10
9061,10
9062,10
9063,10
9064,10
9065,10
9066,10
9067,10
9068,10
9069,10
9070,10
9071,10
9072,10
9073,10
9074,10
9075,10
9076,10
9077,10
9078,10
9079,10
9080,10
9081,10
9082,10
9083,10
9084,10
9085,10
9086,10
9087,10
9088,10
9089,10
9090,10
9091,10
9092,10
9093,10
9094,10
9095,10
9096,10
9097,10
9098,10
9099,10
9100,10
9101,10
9102,10
9103,10
9104,10
9105,10
9106,10
9107,10
9108,10
9109,10
9110,10
9111,10
9112,10
9113,10
9114,10
9115,10
9116,10
9117,10
9118,10
9119,10
9120,10
9121,10
9122,10
9123,10
9124,10
9125,10
9126,10
9127,10
9128,10
9129,10
9130,10
9131,10
9132,10
9133,10
9134,10
9135,10
9136,10
9137,10
9138,10
9139,10
9140,10
9141,10
9142,10
9143,10
9144,10
9145,10
9146,10
9147,10
9148,10
9149,10
9150,10
9151,10
9152,10
9153,10
9154,10
9155,10
9156,10
9157,10
9158,10
9159,10
9160,10
9161,10
9162,10
9163,10
9164,10
9165,10
9166,10
9167,10
9168,10
9169,10
9170,10
9171,10
9172,10
9173,10
9174,10
9175,10
9176,10
9177,10
9178,10
9179,10
9180,10
9181,10
9182,10
9183,10
9184,10
9185,10
9186,10
9187,10
9188,10
9189,10
9190,10
9191,10
9192,10
9193,10
9194,10
9195,10
9196,10
9197,10
9198,10
9199,10
9200,10
9201,10
9202,10
9203,10
9204,10
9205,10
9206,10
9207,10
9208,10
9209,10
9210,10
9211,10
9212,10
9213,10
9214,10
9215,10
9216,10
9217,10
9218,10
9219,10
9220,10
9221,10
9222,10
9223,10
9224,10
9225,10
9226,10
9227,10
9228,10
9229,10
9230,10
9231,10
9232,10
9233,10
9234,10
9235,10
9236,10
9237,10
9238,10
9239,10
9240,10
9241,10
9242,10
9243,10
9244,10
9245,10
9246,10
9247,10
9248,10
9249,10
9250,10
9251,10
9252,10
9253,10
9254,10
9255,10
9256,10
9257,10
9258,10
9259,10
9260,10
9261,10
9262,10
9263,10
9264,10
9265,10
9266,10
9267,10
9268,10
9269,10
9270,10
9271,10
9272,10
9273,10
9274,10
9275,10
9276,10
9277,10
9278,10
9279,10
9280,10
9281,10
9282,10
9283,10
9284,10
9285,10
9286,10
9287,10
9288,10
9289,10
9290,10
9291,10
9292,10
9293,10
9294,10
9295,10
9296,10
9297,10
9298,10
9299,10
9300,10
9301,10
9302,10
9303,10
9304,10
9305,10
9306,10
9307,10
9308,10
9309,10
9310,10
9311,10
9312,10
9313,10
9314,10
9315,10
9316,10
9317,10
9318,10
9319,10
9320,10
9321,10
9322,10
9323,10
9324,10
9325,10
9326,10
9327,10
9328,10
9329,10
9330,10
9331,10
9332,10
9333,10
9334,10
9335,10
9336,10
9337,10
9338,10
9339,10
9340,10
9341,10
9342,10
9343,10
9344,10
9345,10
9346,10
9347,10
9348,10
9349,10
9350,10
9351,10
9352,10
9353,10
9354,10
9355,10
9356,10
9357,10
9358,10
9359,10
9360,10
9361,10
9362,10
9363,10
9364,10
9365,10
9366,10
9367,10
9368,10
9369,10
9370,10
9371,10
9372,10
9373,10
9374,10
9375,10
9376,10
9377,10
9378,10
9379,10
9380,10
9381,10
9382,10
9383,10
9384,10
9385,10
9386,10
9387,10
9388,10
9389,10
9390,10
9391,10
9392,10
9393,10
9394,10
9395,10
9396,10
9397,10
9398,10
9399,10
9400,10
9401,10
9402,10
9403,10
9404,10
9405,10
9406,10
9407,10
9408,10
9409,10
9410,10
9411,10
9412,10
9413,10
9414,10
9415,10
9416,10
9417,10
9418,10
9419,10
9420,10
9421,10
9422,10
9423,10
9424,10
9425,10
9426,10
9427,10
9428,10
9429,10
9430,10
9431,10
9432,10
9433,10
9434,10
9435,10
9436,10
9437,10
9438,10
9439,10
9440,10
9441,10
9442,10
9443,10
9444,10
9445,10
9446,10
9447,10
9448,10
9449,10
9450,10
9451,10
9452,10
9453,10
9454,10
9455,10
9456,10
9457,10
9458,10
9459,10
9460,10
9461,10
9462,10
9463,10
9464,10
9465,10
9466,10
9467,10
9468,10
9469,10
9470,10
9471,10
9472,10
9473,10
9474,10
9475,10
9476,10
9477,10
9478,10
9479,10
9480,10
9481,10
9482,10
9483,10
9484,10
9485,10
9486,10
9487,10
9488,10
9489,10
9490,10
9491,10
9492,10
9493,10
9494,10
9495,10
9496,10
9497,10
9498,10
9499,10
9500,10
9501,10
9502,10
9503,10
9504,10
9505,10
9506,10
9507,10
9508,10
9509,10
9510,10
9511,10
9512,10
9513,10
9514,10
9515,10
9516,10
9517,10
9518,10
9519,10
9520,10
9521,10
9522,10
9523,10
9524,10
9525,10
9526,10
9527,10
9528,10
9529,10
9530,10
9531,10
9532,10
9533,10
9534,10
9535,10
9536,10
9537,10
9538,10
9539,10
9540,10
9541,10
9542,10
9543,10
9544,10
9545,10
9546,10
9547,10
9548,10
9549,10
9550,10
9551,10
9552,10
9553,10
9554,10
9555,10
9556,10
9557,10
9558,10
9559,10
9560,10
9561,10
9562,10
9563,10
9564,10
9565,10
9566,10
9567,10
9568,10
9569,10
9570,10
9571,10
9572,10
9573,10
9574,10
9575,10
9576,10
9577,10
9578,10
9579,10
9580,10
9581,10
9582,10
9583,10
9584,10
9585,10
9586,10
9587,10
9588,10
9589,10
9590,10
9591,10
9592,10
9593,10
9594,10
9595,10
9596,10
9597,10
9598,10
9599,10
9600,10
9601,10
9602,10
9603,10
9604,10
9605,10
9606,10
9607,10
9608,10
9609,10
9610,10
9611,10
9612,10
9613,10
9614,10
9615,10
9616,10
9617,10
9618,10
9619,10
9620,10
9621,10
9622,10
9623,10
9624,10
9625,10
9626,10
9627,10
9628,10
9629,10
9630,10
9631,10
9632,10
9633,10
9634,10
9635,10
9636,10
9637,10
9638,10
9639,10
9640,10
9641,10
9642,10
9643,10
9644,10
9645,10
9646,10
9647,10
9648,10
9649,10
9650,10
9651,10
9652,10
9653,10
9654,10
9655,10
9656,10
9657,10
9658,10
9659,10
9660,10
9661,10
9662,10
9663,10
9664,10
9665,10
9666,10
9667,10
9668,10
9669,10
9670,10
9671,10
9672,10
9673,10
9674,10
9675,10
9676,10
9677,10
9678,10
9679,10
9680,10
9681,10
9682,10
9683,10
9684,10
9685,10
9686,10
9687,10
9688,10
9689,10
9690,10
9691,10
9692,10
9693,10
9694,10
9695,10
9696,10
9697,10
9698,10
9699,10
9700,10
9701,10
9702,10
9703,10
9704,10
9705,10
9706,10
9707,10
9708,10
9709,10
9710,10
9711,10
9712,10
9713,10
9714,10
9715,10
9716,10
9717,10
9718,10
9719,10
9720,10
9721,10
9722,10
9723,10
9724,10
9725,10
9726,10
9727,10
9728,10
9729,10
9730,10
9731,10
9732,10
9733,10
9734,10
9735,10
9736,10
9737,10
9738,10
9739,10
9740,10
9741,10
9742,10
9743,10
9744,10
9745,10
9746,10
9747,10
9748,10
9749,10
9750,10
9751,10
9752,10
9753,10
9754,10
9755,10
9756,10
9757,10
9758,10
9759,10
9760,10
9761,10
9762,10
9763,10
9764,10
9765,10
9766,10
9767,10
9768,10
9769,10
9770,10
9771,10
9772,10
9773,10
9774,10
9775,10
9776,10
9777,10
9778,10
9779,10
9780,10
9781,10
9782,10
9783,10
9784,10
9785,10
9786,10
9787,10
9788,10
9789,10
9790,10
9791,10
9792,10
9793,10
9794,10
9795,10
9796,10
9797,10
9798,10
9799,10
9800,10
9801,10
9802,10
9803,10
9804,10
9805,10
9806,10
9807,10
9808,10
9809,10
9810,10
9811,10
9812,10
9813,10
9814,10
9815,10
9816,10
9817,10
9818,10
9819,10
9820,10
9821,10
9822,10
9823,10
9824,10
9825,10
9826,10
9827,10
9828,10
9829,10
9830,10
9831,10
9832,10
9833,10
9834,10
9835,10
9836,10
9837,10
9838,10
9839,10
9840,10
9841,10
9842,10
9843,10
9844,10
9845,10
9846,10
9847,10
9848,10
9849,10
9850,10
9851,10
9852,10
9853,10
9854,10
9855,10
9856,10
9857,10
9858,10
9859,10
9860,10
9861,10
9862,10
9863,10
9864,10
9865,10
9866,10
9867,10
9868,10
9869,10
9870,10
9871,10
9872,10
9873,10
9874,10
9875,10
9876,10
9877,10
9878,10
9879,10
9880,10
9881,10
9882,10
9883,10
9884,10
9885,10
9886,10
9887,10
9888,10
9889,10
9890,10
9891,10
9892,10
9893,10
9894,10
9895,10
9896,10
9897,10
9898,10
9899,10
9900,10
9901,10
9902,10
9903,10
9904,10
9905,10
9906,10
9907,10
9908,10
9909,10
9910,10
9911,10
9912,10
9913,10
9914,10
9915,10
9916,10
9917,10
9918,10
9919,10
9920,10
9921,10
9922,10
9923,10
9924,10
9925,10
9926,10
9927,10
9928,10
9929,10
9930,10
9931,10
9932,10
9933,10
9934,10
9935,10
9936,10
9937,10
9938,10
9939,10
9940,10
9941,10
9942,10
9943,10
9944,10
9945,10
9946,10
9947,10
9948,10
9949,10
9950,10
9951,10
9952,10
9953,10
9954,10
9955,10
9956,10
9957,10
9958,10
9959,10
9960,10
9961,10
9962,10
9963,10
9964,10
9965,10
9966,10
9967,10
9968,10
9969,10
9970,10
9971,10
9972,10
9973,10
9974,10
9975,10
9976,10
9977,10
9978,10
9979,10
9980,10
9981,10
9982,10
9983,10
9984,10
9985,10
9986,10
9987,10
9988,10
9989,10
9990,10
9991,10
9992,10
9993,10
9994,10
9995,10
9996,10
9997,10
9998,10
9999,10
10000,10
